0.006790,0.003873,0.007090,0.004186,-0.001381,-0.002962,0.002469,0.007005,-0.004053,-0.008342,0.008274,0.018051,-0.002461,-0.004207,0.003566,0.005030,0.293826,0.033506,0.316164,0.061161,-0.129986,-0.161249,0.269014,0.315102,0.129082,-0.127694,0.218745,0.257109,0.013680,-0.010372,0.016046,0.026155,0.190968,-0.004338,0.206089,0.037041,-0.078762,0.157477,0.177063,0.260960,0.088335,0.140997,0.132620,0.218122,0.006101,0.017626,0.007875,0.029493,0.002713,-0.004640,0.004998,0.006884,0.000864,-0.008454,0.002038,0.012170,-0.000377,-0.006260,0.001348,0.009258,0.000001,-0.001212,0.000276,0.002131
0.006844,-0.100921,0.043762,0.128101,0.042868,-0.187086,0.053604,0.198884,0.043332,-0.112710,0.043857,0.113663,0.005914,-0.019544,0.006319,0.019655,-0.068972,0.110236,0.089027,0.247522,0.000649,0.092708,0.079127,0.382679,0.150912,-0.023397,0.172789,0.410411,0.057213,-0.035539,0.109515,0.156478,-0.019964,0.094573,0.021280,0.096184,-0.022989,0.221005,0.031085,0.221734,0.024756,0.207235,0.048290,0.220249,0.002892,0.061443,0.042883,0.091727,0.000446,-0.000985,0.000464,0.001170,0.000040,0.000087,0.000160,0.001101,-0.000098,-0.001241,0.000208,0.002847,-0.000391,-0.000850,0.001326,0.004359
-0.008488,-0.002130,0.015552,0.005583,-0.002959,-0.009536,0.008891,0.010271,0.018161,-0.003749,0.018981,0.008058,0.003012,0.000743,0.012902,0.002844,-0.015300,0.015494,0.024874,0.021515,-0.007974,0.024823,0.023499,0.035690,0.037604,0.020521,0.040574,0.027520,0.003925,0.007330,0.019532,0.010821,0.036038,-0.119939,0.044353,0.142940,0.045531,-0.148288,0.060079,0.220764,0.015617,-0.005902,0.021385,0.055828,-0.005332,-0.002144,0.009765,0.009031,0.107790,-0.381722,0.107890,0.381723,0.100704,-0.474797,0.102270,0.474890,0.005188,-0.082592,0.013600,0.082809,-0.006675,-0.018054,0.009868,0.018231
0.115768,0.030067,0.121597,0.039779,0.004664,-0.008918,0.014180,0.030047,0.003800,-0.003845,0.007972,0.017671,0.002015,0.000221,0.003302,0.004587,0.592393,0.118575,0.624325,0.145113,0.057458,-0.009925,0.144950,0.132025,0.057059,-0.018033,0.069630,0.068300,0.004734,-0.001176,0.005665,0.011238,0.108908,0.020122,0.123080,0.029526,0.002563,0.069670,0.053581,0.089266,0.025367,0.038105,0.032791,0.051212,0.000818,0.005391,0.001725,0.009505,-0.000222,-0.000885,0.003793,0.003179,0.001013,-0.004345,0.001301,0.005291,0.000076,-0.000228,0.000156,0.000940,-0.000049,0.000179,0.000083,0.000240
-0.014624,-0.002410,0.017661,0.007992,-0.004412,-0.011555,0.013214,0.012701,0.016970,-0.010355,0.024062,0.014057,-0.008581,0.007617,0.029828,0.011373,-0.020548,0.014487,0.027024,0.022907,-0.026063,0.025702,0.043354,0.055646,0.046055,0.020697,0.059660,0.051126,0.003187,0.009319,0.028640,0.012581,0.005007,0.004477,0.013299,0.012922,-0.018599,0.011616,0.027148,0.075679,-0.078064,-0.204080,0.111000,0.267156,-0.037900,-0.071067,0.042458,0.075393,-0.001893,-0.006844,0.002969,0.007126,-0.010654,-0.048359,0.010897,0.048682,-0.168178,-0.491375,0.168245,0.491479,-0.131297,-0.272119,0.131388,0.272166
-0.009286,-0.004111,0.009359,0.007682,-0.154973,-0.100982,0.160161,0.128705,-0.033229,-0.208619,0.061624,0.212405,0.003723,-0.123470,0.035335,0.123856,-0.005689,-0.000080,0.005877,0.003719,-0.374334,0.077546,0.377673,0.123678,-0.044184,0.158288,0.100444,0.221213,0.043089,0.155722,0.046214,0.198642,0.000714,0.008807,0.001773,0.009061,-0.105747,0.143509,0.117383,0.144882,0.016466,0.300664,0.064991,0.302022,0.024857,0.152705,0.025090,0.154004,0.000163,0.000385,0.000165,0.000656,0.000319,-0.001012,0.001002,0.004708,-0.000225,-0.001236,0.000747,0.005167,-0.000333,-0.002065,0.000400,0.002523
0.015694,0.015741,0.020561,0.021777,-0.022674,0.052503,0.037571,0.092260,-0.230312,0.491465,0.250475,0.511512,-0.116831,0.183770,0.127542,0.186905,0.006523,0.009279,0.028224,0.018297,-0.046847,0.012984,0.078151,0.091245,0.008995,0.077332,0.107810,0.136094,-0.043075,0.020994,0.055316,0.039095,0.001323,0.002774,0.005432,0.003450,-0.018913,0.041236,0.032652,0.050188,0.007271,0.024407,0.041790,0.044705,-0.062690,-0.024842,0.066430,0.033071,0.000076,-0.000008,0.000082,0.000018,-0.000038,0.000294,0.000108,0.000301,-0.000780,0.000061,0.000940,0.000900,-0.009604,-0.004925,0.010010,0.006518
-0.069948,-0.078011,0.087403,0.090859,0.020544,-0.158485,0.045326,0.158792,0.130739,-0.190854,0.131051,0.191137,0.055651,-0.043584,0.055851,0.044000,-0.140082,0.168400,0.147521,0.186075,-0.046957,0.241870,0.057978,0.256998,0.161389,0.185232,0.174032,0.299569,0.146078,0.025803,0.153380,0.126336,-0.027415,0.075972,0.028751,0.077105,-0.033358,0.236570,0.040754,0.237764,0.043585,0.224006,0.057835,0.224986,0.017822,0.048755,0.031148,0.057426,0.000701,-0.001977,0.000771,0.002131,0.000489,-0.001163,0.000589,0.002287,0.000007,0.000135,0.000144,0.001058,-0.000615,-0.000716,0.000638,0.002792
-0.000008,-0.002081,0.002362,0.003052,-0.002805,0.001842,0.005956,0.020032,-0.000854,0.010773,0.008642,0.022341,-0.006106,-0.002442,0.016580,0.009303,-0.008950,-0.000591,0.010658,0.017853,-0.018214,-0.017974,0.039474,0.064372,-0.100692,-0.029237,0.156183,0.055180,-0.404274,-0.055324,0.407484,0.065686,-0.002778,0.004579,0.004828,0.010781,-0.010671,0.035159,0.020356,0.047575,-0.114186,-0.001901,0.138738,0.047750,-0.493112,-0.101140,0.493405,0.104683,0.001389,-0.003431,0.001582,0.003495,0.000385,-0.002084,0.000841,0.002751,-0.006375,-0.002394,0.006838,0.003126,-0.024182,-0.008445,0.024559,0.008989
-0.019987,0.003362,0.022610,0.004697,-0.258863,0.029389,0.258988,0.049778,-0.025167,-0.008432,0.025193,0.014951,0.012302,-0.006222,0.013399,0.006237,-0.005310,0.001346,0.010438,0.002021,-0.405907,0.111163,0.408930,0.111953,-0.043930,0.192532,0.096434,0.192773,0.037894,0.180242,0.037894,0.181960,0.000904,0.001602,0.002367,0.002181,-0.120624,0.148436,0.129277,0.148789,0.014963,0.314894,0.068124,0.316084,0.026033,0.161836,0.026266,0.163300,0.000044,0.000115,0.000047,0.000139,-0.001734,0.001808,0.001954,0.003313,-0.001406,-0.000873,0.002051,0.006914,-0.000483,-0.002983,0.000585,0.003700
-0.018305,-0.016605,0.021474,0.016647,0.020861,-0.026676,0.023967,0.031933,0.267722,0.019744,0.268345,0.054518,0.016395,0.001605,0.020037,0.004473,-0.040674,0.176889,0.040682,0.181480,0.059204,0.193505,0.103326,0.193588,0.380987,0.095296,0.384731,0.096316,0.006373,0.000865,0.014510,0.003148,-0.026228,0.173288,0.027255,0.180064,-0.004095,0.333612,0.071238,0.339365,0.102403,0.121305,0.113068,0.123002,-0.001534,0.004195,0.005307,0.006692,0.002150,-0.014376,0.002252,0.015139,0.001994,-0.014592,0.002599,0.019968,0.000239,-0.001539,0.000862,0.005183,-0.000341,0.000427,0.000526,0.001372
0.210803,0.078478,0.240966,0.118993,0.009848,-0.058789,0.041971,0.107424,0.032014,-0.016291,0.039866,0.052534,0.001371,0.000370,0.002175,0.001442,0.256182,0.117016,0.391429,0.149685,-0.070076,-0.033692,0.254220,0.307959,0.224970,-0.028054,0.240947,0.149853,0.004514,0.000152,0.004581,0.001600,0.002110,0.033481,0.042243,0.037820,-0.046340,0.210584,0.106234,0.234131,0.081569,0.092043,0.093964,0.106086,0.001165,0.000661,0.001289,0.000763,0.001773,-0.004515,0.001975,0.004683,0.000606,-0.003574,0.001001,0.006237,0.000164,-0.000011,0.000289,0.001547,-0.000005,0.000024,0.000046,0.000073
-0.000919,0.000892,0.001593,0.001637,-0.048731,-0.050247,0.053867,0.075200,0.005392,-0.102943,0.051058,0.121778,-0.208370,0.047887,0.246731,0.089860,-0.003252,-0.004071,0.005592,0.013373,-0.271539,-0.012169,0.280032,0.173754,0.112593,0.007395,0.248120,0.257943,-0.257417,0.094387,0.412376,0.128535,0.000900,0.005102,0.002335,0.007481,-0.087186,0.114110,0.098102,0.116987,0.048221,0.195159,0.092267,0.199795,-0.004309,0.035996,0.046871,0.037733,0.000010,0.000047,0.000010,0.000047,-0.000235,0.000944,0.000307,0.000944,-0.000706,0.001204,0.001709,0.001451,0.000308,-0.000047,0.001058,0.000347
0.269212,0.443212,0.271078,0.448267,0.049548,0.092879,0.052235,0.097841,-0.001798,0.004533,0.006615,0.011712,-0.016379,0.009790,0.018070,0.016179,0.132645,0.165774,0.173959,0.227695,0.047090,0.015987,0.104861,0.252315,0.024998,-0.037214,0.049926,0.158790,-0.034091,0.027725,0.059506,0.061739,0.014288,0.023782,0.027851,0.040888,-0.010428,0.065496,0.024316,0.107753,0.017691,0.051112,0.026656,0.095993,-0.007111,0.016991,0.019468,0.022776,0.000702,0.000098,0.000736,0.000746,0.000003,0.000282,0.000092,0.000283,-0.000597,0.000647,0.000918,0.000839,-0.001233,0.000885,0.001573,0.001110
-0.019679,-0.044686,0.028175,0.045901,0.001705,-0.165644,0.062189,0.166194,0.029139,-0.046588,0.041288,0.055221,-0.002484,0.003847,0.005090,0.005000,-0.186066,-0.026845,0.199632,0.224310,0.030148,-0.076373,0.227385,0.444383,0.289485,-0.039346,0.298281,0.156047,0.000267,-0.001794,0.006537,0.003662,-0.047732,0.103385,0.050086,0.119062,-0.013539,0.322254,0.086178,0.329281,0.097540,0.106161,0.109744,0.115595,-0.002120,0.001590,0.004731,0.003640,0.000021,0.000097,0.000076,0.000221,-0.000116,0.001527,0.000228,0.001547,-0.000023,0.001145,0.000412,0.001196,-0.000148,0.000249,0.000451,0.000605
-0.000171,-0.000143,0.000896,0.000923,-0.002501,-0.010744,0.007618,0.012056,0.001350,-0.018937,0.009934,0.020549,0.000052,-0.001306,0.003158,0.003765,0.000470,-0.003704,0.008634,0.010178,-0.210027,-0.127861,0.237997,0.270295,0.112914,-0.212474,0.269650,0.517662,0.062795,-0.024418,0.075883,0.076329,0.001054,0.003121,0.008797,0.015339,-0.115261,0.133049,0.134359,0.221948,0.068862,0.245300,0.128649,0.376282,0.019456,0.021921,0.050868,0.060445,0.001425,-0.000716,0.001680,0.002869,-0.000200,0.000555,0.000739,0.002524,-0.000541,-0.002046,0.001164,0.004829,-0.001577,-0.003089,0.001824,0.003655
0.017975,-0.003320,0.024753,0.005757,-0.001729,-0.007816,0.014226,0.020751,0.002228,-0.016596,0.008991,0.025339,0.004035,-0.006376,0.006628,0.006969,0.521516,-0.070955,0.528301,0.084853,0.083861,-0.021857,0.161503,0.064200,0.022622,0.000022,0.042436,0.061851,0.015836,0.005461,0.016841,0.015286,0.384683,-0.074129,0.385507,0.079329,0.066164,0.015194,0.096198,0.048627,0.011996,0.037233,0.019001,0.047264,0.003602,0.005901,0.004220,0.008521,0.011124,-0.004915,0.012547,0.006646,0.003821,-0.003846,0.004735,0.004686,-0.000347,-0.004384,0.000968,0.004774,-0.000525,-0.002274,0.000661,0.002294
-0.128217,-0.034773,0.128831,0.042440,-0.122420,-0.080048,0.122602,0.084528,0.012400,-0.037813,0.022317,0.040631,0.125561,-0.002777,0.145297,0.058151,-0.181685,0.066005,0.182574,0.081958,-0.193481,0.237375,0.199688,0.246565,0.122043,0.267958,0.132169,0.268229,0.186324,0.150002,0.192683,0.155579,-0.023108,0.023686,0.028470,0.028593,-0.067714,0.239524,0.083094,0.240137,0.066311,0.248523,0.079972,0.249273,0.021954,0.034412,0.032233,0.044542,0.001544,0.001506,0.002376,0.002188,0.001022,0.001575,0.001454,0.002092,-0.000603,-0.000380,0.000972,0.002586,-0.000867,-0.001056,0.001220,0.001365
0.001801,0.001968,0.004549,0.004040,-0.004233,-0.008402,0.011135,0.012397,-0.002472,-0.024813,0.017235,0.027927,0.002216,-0.010908,0.008594,0.013560,0.035281,-0.011352,0.049339,0.022035,-0.132330,-0.091958,0.196682,0.235184,0.072596,-0.098460,0.200350,0.305482,0.034236,-0.004509,0.040670,0.063401,0.373591,-0.197621,0.379787,0.202789,-0.002112,0.060714,0.173231,0.221789,0.049577,0.142044,0.094058,0.224689,0.014116,0.020909,0.019570,0.040419,0.118028,-0.091492,0.118032,0.091537,0.008394,-0.005922,0.008537,0.007150,-0.000741,0.000408,0.001016,0.001556,-0.004002,-0.006162,0.005658,0.008858
-0.018194,-0.006033,0.018782,0.009212,-0.048581,-0.068347,0.063353,0.080536,-0.019977,-0.082597,0.092113,0.124727,-0.395542,0.213871,0.454187,0.257243,-0.043398,0.006064,0.043553,0.021956,-0.173402,0.038554,0.189497,0.183887,0.093667,0.088364,0.191851,0.202356,-0.008838,0.074865,0.167100,0.088500,-0.006083,0.005732,0.011325,0.015053,-0.047785,0.116146,0.061137,0.129293,0.039643,0.130625,0.065898,0.144797,0.003426,0.001645,0.021525,0.026744,0.000777,0.001293,0.001105,0.001709,0.000115,0.000410,0.000402,0.000709,-0.005793,-0.010987,0.006620,0.011769,-0.012544,-0.019958,0.013184,0.020004
-0.042489,-0.008444,0.046613,0.024268,-0.007962,-0.017312,0.017228,0.020437,0.010806,-0.010105,0.011726,0.010922,0.037364,0.000953,0.041545,0.012921,-0.066381,0.045757,0.081747,0.084006,-0.050537,0.064670,0.080240,0.180274,0.053761,0.056582,0.075919,0.197950,0.071241,0.036944,0.081377,0.098344,-0.008220,0.029535,0.016829,0.034944,-0.028425,0.119742,0.036276,0.140334,-0.006222,0.040321,0.068370,0.228798,-0.078502,-0.177447,0.108540,0.238572,0.000031,-0.000087,0.000186,0.000771,-0.000454,-0.005149,0.000511,0.006000,-0.037664,-0.136672,0.037701,0.137204,-0.181849,-0.457007,0.181850,0.457025
-0.031432,-0.030301,0.032804,0.031892,-0.070111,-0.161504,0.117212,0.162624,0.037614,-0.144714,0.129843,0.158410,0.040496,-0.006006,0.065883,0.037261,-0.101555,0.012142,0.110539,0.189206,-0.111687,0.160709,0.155498,0.460786,0.164937,0.191864,0.217491,0.411066,0.088209,0.025287,0.108487,0.083426,-0.009197,0.047559,0.020838,0.059441,-0.009000,0.142117,0.023210,0.146226,0.017824,0.124810,0.034641,0.128583,0.010694,0.017242,0.018662,0.025630,0.000130,0.000582,0.001167,0.000726,-0.000276,0.000303,0.001255,0.000323,-0.001874,0.000501,0.002519,0.000530,0.000628,0.000495,0.002816,0.001066
0.000753,0.000676,0.002920,0.003675,0.000919,-0.004621,0.003233,0.009865,-0.002992,-0.003438,0.005246,0.014159,-0.004595,0.000592,0.006248,0.008669,-0.016574,-0.012265,0.036938,0.039763,-0.128436,-0.172526,0.210611,0.502253,0.136775,-0.119063,0.200801,0.355853,0.001906,-0.000206,0.030294,0.028197,-0.007906,0.008121,0.029275,0.041867,-0.086879,0.205834,0.132003,0.414376,0.097333,0.148380,0.130071,0.293490,0.003453,0.006833,0.013287,0.017613,0.002561,-0.003090,0.003184,0.005269,-0.000330,-0.001795,0.000592,0.004035,-0.001293,-0.004451,0.001536,0.006227,-0.001668,-0.002512,0.001857,0.003033
-0.064380,-0.019931,0.066367,0.035302,-0.005682,-0.012735,0.005683,0.012866,-0.000200,-0.005823,0.000739,0.005836,0.019938,-0.001321,0.019958,0.016476,-0.144111,0.210279,0.158493,0.216779,-0.043639,0.243478,0.048223,0.243548,0.044913,0.252429,0.048467,0.252429,0.127253,0.234917,0.127301,0.235071,-0.040496,0.102727,0.045837,0.105155,-0.039075,0.301021,0.046329,0.303782,0.041574,0.292552,0.048419,0.298586,0.037853,0.099740,0.041578,0.108710,0.000300,-0.001583,0.000371,0.001826,-0.000182,-0.006325,0.001345,0.009435,-0.002218,-0.012962,0.002583,0.015537,-0.003795,-0.012478,0.004543,0.012638
-0.006034,-0.004473,0.006650,0.005571,-0.006234,-0.018552,0.013405,0.018740,0.009465,-0.013161,0.017596,0.017309,-0.019902,0.014193,0.028505,0.017677,-0.015875,0.002696,0.017791,0.025878,-0.021618,0.004628,0.044948,0.070402,0.032658,0.002207,0.057480,0.055883,-0.011295,0.002822,0.034969,0.025252,-0.000817,0.007320,0.007904,0.015816,-0.010925,0.035826,0.018280,0.053293,-0.142980,-0.204411,0.170634,0.256467,-0.110331,-0.161358,0.128918,0.166282,0.000783,-0.001514,0.001720,0.002349,-0.002142,-0.005206,0.002300,0.005660,-0.108461,-0.194710,0.108466,0.194824,-0.292899,-0.426441,0.296080,0.426503
0.020151,0.019912,0.020766,0.030114,0.019573,0.040447,0.020505,0.045534,-0.030830,0.041033,0.034037,0.044030,-0.258207,0.175493,0.258500,0.176593,0.011559,0.018233,0.033370,0.049787,-0.005144,-0.026769,0.073270,0.119077,-0.149252,0.075025,0.222920,0.165404,-0.450218,0.247760,0.453557,0.249354,0.000563,0.016092,0.008932,0.019391,-0.015899,0.044840,0.037448,0.074080,0.000507,0.040469,0.050997,0.066841,-0.020727,0.014077,0.023752,0.015129,0.000192,0.000222,0.000294,0.000331,-0.000001,0.000183,0.000045,0.000183,-0.000090,0.000211,0.000156,0.000273,-0.000338,0.000309,0.000683,0.000629
-0.035963,0.005356,0.037640,0.023828,0.000815,-0.008498,0.001865,0.008729,0.026312,-0.029163,0.026315,0.030014,0.144417,-0.024253,0.146221,0.053104,-0.143220,0.224855,0.145392,0.225985,-0.056386,0.248736,0.060725,0.248739,0.090865,0.256860,0.096625,0.258081,0.192544,0.149217,0.213548,0.167830,-0.037001,0.085501,0.040130,0.091638,-0.046873,0.284411,0.054234,0.286801,0.055143,0.273939,0.067897,0.274350,0.027397,0.055975,0.042619,0.064065,0.002199,-0.007388,0.002583,0.007491,0.000732,-0.003555,0.001876,0.006506,-0.001237,0.001352,0.002031,0.002499,-0.001222,-0.000050,0.002498,0.002417
0.172184,0.258129,0.200544,0.268146,0.154649,0.234413,0.265721,0.423873,0.061605,-0.079070,0.078372,0.112714,-0.002413,0.005094,0.033097,0.023810,-0.044968,0.011651,0.052933,0.022688,-0.179836,0.075642,0.213638,0.181316,0.185865,0.054370,0.208335,0.179080,0.043119,0.005355,0.045324,0.041545,-0.000787,0.000391,0.015084,0.012444,-0.050555,0.129847,0.069381,0.133188,0.049787,0.123932,0.063906,0.124646,0.007196,0.013654,0.007196,0.015351,0.004445,-0.001810,0.004585,0.004243,0.000477,0.000388,0.000592,0.000977,0.000042,0.000314,0.000064,0.000315,0.000002,0.000007,0.000004,0.000009
0.444979,0.242989,0.502957,0.279398,0.018599,-0.058990,0.091200,0.124604,0.058373,-0.061352,0.080232,0.094157,0.015381,-0.003273,0.020056,0.010605,0.043488,0.085567,0.195079,0.093581,-0.085947,0.101120,0.118748,0.144175,0.164582,0.069165,0.172511,0.134315,0.039781,0.006767,0.040435,0.020313,-0.011696,0.011653,0.012820,0.012996,-0.033581,0.119822,0.047812,0.123005,0.040015,0.095522,0.051637,0.098133,0.004929,0.005589,0.009835,0.012904,-0.000069,-0.001384,0.001899,0.001957,0.001664,-0.000469,0.002396,0.002935,0.000007,0.000600,0.000408,0.000652,-0.000784,0.001297,0.000929,0.001511
0.000291,-0.005195,0.002189,0.005904,-0.000204,-0.010757,0.004261,0.011953,-0.000383,-0.002021,0.003749,0.005993,-0.004236,0.001862,0.004656,0.003496,-0.087486,-0.081413,0.109061,0.279758,0.043205,-0.243799,0.157141,0.579442,0.149528,-0.090597,0.163067,0.195499,-0.007837,-0.000282,0.015422,0.006173,-0.043249,0.101669,0.046127,0.155379,-0.003988,0.267007,0.078657,0.394368,0.091126,0.090616,0.104209,0.156527,-0.005558,-0.000583,0.012172,0.007015,0.000280,-0.002184,0.000362,0.002789,0.000057,-0.001640,0.000403,0.005019,-0.000127,0.000266,0.000646,0.002441,-0.000415,0.000442,0.001254,0.001494
0.012200,0.005145,0.028822,0.008000,-0.032367,-0.012883,0.044799,0.017226,0.011255,-0.013725,0.029096,0.017948,0.017472,-0.005486,0.017489,0.010781,-0.001189,0.005179,0.025942,0.006577,-0.079202,0.007437,0.103851,0.067230,0.048823,0.029683,0.077426,0.069741,0.018520,0.015272,0.018850,0.023396,0.013753,-0.022940,0.018608,0.026752,0.026412,-0.145777,0.095802,0.255065,0.031373,0.012557,0.043212,0.104893,0.003283,0.012518,0.003419,0.012715,0.055387,-0.129741,0.056740,0.130881,0.142167,-0.573874,0.142996,0.574307,0.010415,-0.083840,0.011986,0.084372,0.000001,-0.000089,0.000021,0.000130
-0.121246,-0.025428,0.123871,0.044248,0.015236,-0.055513,0.069700,0.059329,0.239808,-0.013720,0.241702,0.065016,0.012642,0.001720,0.018363,0.004163,-0.185002,0.122586,0.186513,0.162410,0.013461,0.187692,0.128446,0.199481,0.373197,0.089922,0.377450,0.107426,0.006908,0.001026,0.018744,0.003641,-0.042112,0.109618,0.045933,0.114450,-0.016394,0.309950,0.081728,0.312323,0.098955,0.114700,0.109308,0.117240,-0.001368,-0.000518,0.006029,0.002008,0.001328,-0.004765,0.001406,0.005440,0.000875,-0.005358,0.001449,0.009675,-0.001066,-0.001246,0.001913,0.004378,-0.000226,-0.000622,0.001219,0.001221
-0.004319,0.002452,0.017001,0.009957,-0.007949,-0.010499,0.017464,0.019584,0.004064,-0.013167,0.010324,0.014863,0.007234,-0.000978,0.009099,0.006190,0.041223,-0.042249,0.073550,0.056438,-0.014327,-0.001063,0.060509,0.060153,0.028626,0.019225,0.038696,0.049537,0.017565,0.013707,0.019200,0.018833,0.428833,-0.359527,0.432563,0.363223,0.115105,-0.074727,0.139739,0.142598,0.012644,0.035180,0.018077,0.041890,-0.000624,0.000420,0.008099,0.011270,0.221002,-0.219518,0.221002,0.219519,0.022984,-0.025617,0.022996,0.025853,-0.000087,-0.000030,0.000347,0.000455,-0.002892,-0.003595,0.003342,0.003903
