0.006790,0.003873,0.007090,0.004186,-0.001381,-0.002962,0.002469,0.007005,-0.004053,-0.008342,0.008274,0.018051,-0.002461,-0.004207,0.003566,0.005030,0.293826,0.033506,0.316164,0.061161,-0.129986,-0.161249,0.269014,0.315102,0.129082,-0.127694,0.218745,0.257109,0.013680,-0.010372,0.016046,0.026155,0.190968,-0.004338,0.206089,0.037041,-0.078762,0.157477,0.177063,0.260960,0.088335,0.140997,0.132620,0.218122,0.006101,0.017626,0.007875,0.029493,0.002713,-0.004640,0.004998,0.006884,0.000864,-0.008454,0.002038,0.012170,-0.000377,-0.006260,0.001348,0.009258,0.000001,-0.001212,0.000276,0.002131
0.337465,0.204328,0.339460,0.212377,0.050180,0.037916,0.061244,0.068556,0.000757,0.013139,0.015001,0.029149,-0.000957,0.003640,0.004922,0.007626,0.426870,0.217633,0.442553,0.226711,0.075277,0.043235,0.140305,0.125966,0.026347,-0.010910,0.046425,0.069380,0.005686,-0.003534,0.008657,0.019485,0.087787,0.026973,0.096205,0.052048,0.005085,0.035811,0.039263,0.054365,0.011260,0.030397,0.017572,0.039947,0.001132,0.007858,0.003418,0.012085,0.017664,-0.005430,0.020689,0.014524,0.003889,-0.002217,0.004973,0.004540,0.000199,0.000137,0.000277,0.000330,-0.000185,0.000286,0.000226,0.000328
0.000156,-0.000022,0.000627,0.000808,-0.035559,-0.068969,0.039721,0.080698,0.023291,-0.131532,0.066425,0.139823,0.007827,-0.006491,0.012987,0.011532,0.002431,-0.000505,0.007208,0.002752,-0.354542,-0.039820,0.360860,0.227488,0.239408,-0.047323,0.408364,0.366003,0.085978,-0.002693,0.089780,0.036328,0.005738,-0.001743,0.007148,0.003780,-0.113713,0.143461,0.127044,0.150600,0.077798,0.247130,0.134538,0.259827,0.024296,0.017354,0.026192,0.022104,0.002506,-0.002315,0.002519,0.002498,0.000175,-0.001140,0.000716,0.002964,-0.002207,-0.009586,0.002517,0.011704,-0.001764,-0.003747,0.001904,0.004521
-0.064866,-0.092318,0.067933,0.095908,-0.046857,-0.187659,0.062868,0.190874,0.008638,-0.177087,0.041826,0.177756,0.032690,-0.105713,0.039602,0.107873,-0.136338,0.093011,0.150688,0.181562,-0.055589,0.171728,0.066256,0.240911,0.032590,0.186569,0.046492,0.236883,0.080440,0.142642,0.084258,0.202540,-0.032545,0.106836,0.037967,0.108520,-0.027795,0.277229,0.037568,0.277515,0.025543,0.274966,0.034482,0.275113,0.024262,0.127814,0.027174,0.128214,-0.000009,-0.000117,0.000091,0.000770,-0.000015,0.000553,0.000175,0.002114,0.000114,0.000566,0.000160,0.001820,0.000024,0.000005,0.000050,0.000719
0.029530,0.067272,0.030524,0.068058,0.163037,0.590139,0.172232,0.601919,0.024188,0.108468,0.034189,0.141257,-0.018747,-0.003202,0.034701,0.028853,-0.002741,0.004529,0.006833,0.007500,-0.013239,0.090799,0.103468,0.190310,0.039576,0.012127,0.080992,0.106158,-0.052583,0.016225,0.066339,0.026073,-0.001253,0.000699,0.001325,0.001379,-0.026285,0.039030,0.040689,0.057152,0.020610,0.036452,0.039602,0.051972,-0.012185,0.004308,0.016291,0.005412,-0.000002,0.000025,0.000009,0.000025,-0.000076,0.000590,0.000130,0.000590,0.000071,0.000487,0.000111,0.000488,-0.000005,0.000011,0.000015,0.000017
0.002155,-0.000135,0.002362,0.003909,-0.001165,-0.006781,0.002105,0.007197,-0.009471,-0.038641,0.011922,0.038948,-0.005254,-0.042455,0.016319,0.045259,-0.028275,-0.056135,0.042720,0.097329,-0.112366,-0.193074,0.120673,0.352349,-0.070984,-0.195701,0.119264,0.465231,0.055820,-0.061274,0.104804,0.253995,-0.019431,0.047112,0.042303,0.119354,-0.038777,0.184054,0.056093,0.311255,0.005745,0.260722,0.032822,0.321453,0.028903,0.133194,0.033181,0.156599,0.002025,0.001519,0.002627,0.004773,0.000153,0.003194,0.000301,0.003203,0.000021,0.002392,0.000188,0.002529,0.000018,0.000927,0.000168,0.001169
-0.014619,-0.036670,0.024738,0.041724,0.003692,-0.089969,0.036782,0.108838,0.032679,-0.028198,0.045406,0.048719,-0.027131,-0.005553,0.034476,0.006704,-0.083570,0.015913,0.094628,0.120582,-0.023371,-0.020052,0.141909,0.296652,0.143673,-0.025461,0.263241,0.161931,-0.339946,-0.040245,0.356327,0.055699,-0.025922,0.054951,0.028734,0.067253,-0.018345,0.193420,0.067967,0.222381,0.019793,0.075112,0.116646,0.108055,-0.281346,-0.051288,0.286423,0.058695,-0.000729,-0.006641,0.004393,0.007387,0.002983,-0.007631,0.004010,0.009874,-0.000345,-0.003611,0.001931,0.004716,-0.006854,-0.002143,0.007642,0.003012
-0.006988,-0.034748,0.094017,0.037190,-0.060903,-0.088611,0.069323,0.091780,0.011069,-0.085850,0.031216,0.086464,0.049681,-0.034244,0.053537,0.046784,0.314344,-0.059741,0.491593,0.162615,-0.117533,0.118081,0.153970,0.182480,0.067947,0.144163,0.093616,0.199606,0.101648,0.091626,0.102407,0.114498,0.179614,-0.048144,0.208224,0.090105,-0.033860,0.152743,0.061987,0.161126,0.033203,0.168380,0.045892,0.174954,0.018617,0.041855,0.018918,0.042807,0.002736,-0.001561,0.002743,0.001579,0.000139,-0.004467,0.000410,0.005148,-0.003757,-0.011839,0.003869,0.012441,-0.001220,-0.002538,0.001288,0.002578
-0.004220,0.000030,0.006079,0.004195,-0.020993,-0.027643,0.026479,0.035962,-0.044596,-0.016601,0.076790,0.061802,-0.507022,0.200021,0.516475,0.208975,-0.013239,0.002311,0.013323,0.004861,-0.071745,0.018191,0.075628,0.056671,0.008953,0.036110,0.106980,0.083341,-0.297711,0.109119,0.339502,0.120729,-0.001595,0.001242,0.001726,0.001337,-0.022270,0.039984,0.024734,0.041873,0.010203,0.043360,0.032207,0.060572,-0.015769,0.000217,0.025657,0.013804,-0.000004,-0.000009,0.000028,0.000031,-0.000273,-0.000640,0.000316,0.000997,-0.006414,-0.017710,0.006516,0.018468,-0.009360,-0.015333,0.010156,0.015531
-0.006844,-0.003432,0.011768,0.005299,-0.013094,-0.040089,0.021550,0.040149,0.010653,-0.039678,0.017511,0.039731,0.010584,-0.003675,0.013931,0.007208,-0.015476,0.009516,0.040034,0.020339,-0.159450,-0.049156,0.219548,0.204708,0.149686,-0.035223,0.208535,0.188932,0.026163,0.013754,0.042957,0.021906,0.000221,0.004850,0.013884,0.009918,-0.079888,0.102859,0.112985,0.190329,0.040973,0.022368,0.131828,0.247948,0.002646,-0.004878,0.013627,0.020400,-0.000567,0.001277,0.001414,0.001940,-0.006089,-0.112084,0.010736,0.115068,-0.114883,-0.448959,0.115981,0.450403,-0.036395,-0.087469,0.036520,0.087522
0.068581,-0.005780,0.069057,0.006564,0.007894,-0.010446,0.020498,0.011159,0.000876,-0.015884,0.005658,0.016045,0.001649,-0.003519,0.002790,0.004374,0.357007,-0.034418,0.360046,0.041339,0.038288,-0.022392,0.123611,0.061087,0.018671,-0.013161,0.039834,0.073231,0.010114,-0.004171,0.013310,0.028626,0.281172,-0.059029,0.283478,0.066346,0.044449,-0.019722,0.084417,0.088427,-0.000433,-0.036877,0.029206,0.131215,-0.004894,-0.039386,0.011977,0.067576,0.081422,-0.099780,0.115700,0.132846,0.018286,-0.153727,0.042221,0.161593,-0.026821,-0.262273,0.033952,0.262472,-0.018421,-0.156482,0.021075,0.156532
-0.000032,-0.000194,0.000151,0.000321,-0.000181,-0.001272,0.000754,0.001298,-0.006023,-0.001184,0.006843,0.001516,-0.030577,0.000618,0.030596,0.005711,-0.000580,-0.001953,0.001063,0.003718,-0.003479,-0.004522,0.006580,0.012119,-0.034681,-0.010537,0.041313,0.017484,-0.111111,-0.009519,0.111761,0.023245,0.003799,-0.014636,0.004679,0.018891,0.005091,-0.034603,0.012347,0.046633,-0.064338,-0.077292,0.068702,0.088219,-0.167465,-0.106745,0.167775,0.110913,0.008516,-0.050161,0.010997,0.050467,0.001482,-0.104043,0.021348,0.104172,-0.149028,-0.286051,0.150798,0.286101,-0.318934,-0.413708,0.318992,0.413748
0.000244,-0.001036,0.000252,0.001041,-0.078637,-0.034452,0.079092,0.034453,-0.196821,-0.127219,0.216390,0.127236,0.062276,-0.064896,0.101793,0.069149,-0.002982,-0.004272,0.003778,0.007910,-0.311456,-0.091526,0.314225,0.168776,-0.160761,0.074573,0.199950,0.252405,0.090617,0.126881,0.094724,0.170918,0.000655,-0.003246,0.016553,0.024809,-0.104108,0.133835,0.127417,0.186147,0.008430,0.315572,0.059471,0.326723,0.032212,0.166061,0.032942,0.168213,0.004612,0.002934,0.005609,0.007576,0.001257,0.005395,0.002146,0.005670,0.000344,0.003885,0.000518,0.003886,0.000054,0.000551,0.000167,0.000859
0.002748,0.012812,0.004679,0.014615,0.006551,0.097197,0.023434,0.101642,-0.104849,0.212172,0.109731,0.216154,-0.304624,0.270045,0.304632,0.272835,-0.001950,0.001137,0.002595,0.002694,-0.008181,0.009221,0.022124,0.041177,-0.110134,0.038444,0.130407,0.075147,-0.367949,0.078333,0.368139,0.100495,-0.000818,0.001606,0.000821,0.001783,-0.007736,0.012737,0.012026,0.019306,-0.049007,0.009544,0.061867,0.025953,-0.189168,-0.016829,0.189316,0.028446,-0.000074,-0.000007,0.000074,0.000017,-0.000099,0.000059,0.000256,0.000157,-0.013733,-0.005439,0.013893,0.005715,-0.045993,-0.013945,0.045993,0.014014
-0.014121,-0.007641,0.042624,0.027577,-0.063862,-0.053903,0.095277,0.230541,-0.054498,0.209884,0.202281,0.394176,-0.021795,0.046293,0.040220,0.060791,-0.092586,0.017074,0.108910,0.045414,-0.178984,0.052605,0.245017,0.261582,0.252667,0.049806,0.291653,0.213765,0.028682,-0.006070,0.036011,0.043217,-0.018920,0.015342,0.019980,0.017566,-0.058964,0.199347,0.096143,0.212763,0.068669,0.134032,0.093549,0.141611,-0.003009,0.016731,0.015147,0.028163,-0.000021,0.000041,0.000025,0.000049,-0.000064,0.000849,0.000216,0.000876,-0.000058,0.000768,0.000285,0.000772,-0.001069,0.001783,0.001103,0.001944
-0.005141,-0.002256,0.005239,0.004130,-0.034739,-0.079683,0.048542,0.084628,-0.014438,-0.181791,0.045001,0.181844,0.002475,-0.116282,0.027983,0.116282,-0.006950,0.000046,0.011706,0.005471,-0.317051,-0.028414,0.327553,0.201991,-0.048505,-0.032134,0.137350,0.406723,0.066188,0.038133,0.084878,0.298876,0.002284,0.003230,0.005335,0.004423,-0.107306,0.141423,0.118646,0.148680,0.015528,0.299701,0.063075,0.302641,0.026892,0.149650,0.027678,0.154348,0.000219,0.000031,0.000227,0.000259,-0.000186,0.001630,0.000354,0.001643,0.000161,0.001754,0.000254,0.001754,-0.000085,0.000266,0.000142,0.000266
-0.139430,0.003769,0.145308,0.040175,-0.017769,-0.005608,0.017971,0.009888,0.016100,-0.006762,0.016250,0.010622,0.155734,0.005404,0.162129,0.042127,-0.203741,0.157275,0.207388,0.158836,-0.111749,0.253006,0.118247,0.253101,0.131754,0.268058,0.138849,0.268182,0.191316,0.136898,0.197420,0.139716,-0.032510,0.045230,0.034729,0.047512,-0.062537,0.262476,0.072892,0.263970,0.070281,0.249749,0.081681,0.252761,0.026216,0.037053,0.029368,0.039917,0.001026,-0.002678,0.001601,0.002985,-0.000049,-0.001135,0.001932,0.004026,-0.001258,-0.004114,0.002920,0.006649,-0.001208,-0.003762,0.002409,0.004149
0.054122,-0.003384,0.054235,0.004099,0.010099,-0.001141,0.011388,0.001327,0.000338,-0.000890,0.000580,0.000901,0.000111,-0.000340,0.000164,0.000351,0.123328,-0.008769,0.123794,0.014452,0.024546,-0.004777,0.034891,0.013409,0.003199,-0.002235,0.005798,0.009857,0.000466,-0.000665,0.000818,0.003059,0.194737,-0.120193,0.194934,0.121933,0.045312,-0.068152,0.052776,0.078622,-0.001138,-0.041563,0.009499,0.050800,-0.002311,-0.023821,0.003826,0.026197,0.346180,-0.400113,0.346302,0.400133,0.103518,-0.237237,0.108431,0.237260,-0.006193,-0.125168,0.016474,0.125173,-0.005660,-0.069695,0.009150,0.069695
-0.004942,-0.000877,0.007882,0.001874,-0.162723,-0.112466,0.163316,0.133599,-0.017211,-0.203005,0.072836,0.207324,0.103414,-0.057862,0.118967,0.061794,-0.001643,-0.000370,0.013478,0.002550,-0.376643,0.083283,0.380249,0.119487,-0.003433,0.161222,0.127801,0.202245,0.213559,0.058452,0.222423,0.103561,0.002181,0.000448,0.004538,0.002030,-0.108871,0.138874,0.117521,0.139819,0.020306,0.289535,0.068303,0.293570,0.048792,0.085096,0.050391,0.089865,0.000063,0.000041,0.000096,0.000106,-0.000364,0.000337,0.000608,0.003404,-0.001970,-0.008968,0.002518,0.013577,-0.001977,-0.007830,0.002161,0.008349
0.000773,0.001530,0.000786,0.001531,0.002660,0.006619,0.002994,0.007797,-0.007216,0.002645,0.009215,0.007061,-0.113530,0.055695,0.114607,0.058620,-0.000093,0.000070,0.000191,0.000111,-0.030818,-0.026467,0.053038,0.053470,-0.179354,0.055548,0.239222,0.114371,-0.602134,0.203648,0.602480,0.204513,-0.000078,0.000012,0.000078,0.000018,-0.021680,0.025979,0.037773,0.042522,-0.020305,0.033534,0.066317,0.046170,-0.053103,0.011334,0.054569,0.012039,-0.000000,0.000000,0.000000,0.000000,-0.000056,0.000233,0.000094,0.000375,-0.000806,-0.002031,0.000939,0.002489,0.000634,-0.000169,0.001021,0.000662
0.005573,0.009159,0.007028,0.014172,-0.000131,-0.007899,0.002395,0.009394,-0.000421,-0.010357,0.001939,0.010377,-0.001340,-0.008107,0.002599,0.009368,-0.036056,-0.011457,0.049070,0.088142,-0.095700,-0.142590,0.116554,0.460921,0.049973,-0.150776,0.114344,0.564167,0.047250,-0.023235,0.069701,0.189603,-0.013328,0.019530,0.026287,0.046265,-0.056319,0.160959,0.071265,0.288090,0.043525,0.184171,0.065670,0.314409,0.021879,0.042483,0.027776,0.079683,0.000897,-0.000803,0.001264,0.001015,0.000040,-0.000202,0.000821,0.001340,0.000236,-0.000091,0.000352,0.001022,-0.001451,-0.004297,0.001460,0.004474
-0.006130,-0.001736,0.006371,0.004207,-0.001734,-0.013821,0.007126,0.014338,0.011145,-0.010549,0.013719,0.012395,-0.000444,-0.004256,0.013925,0.005478,-0.017420,0.012613,0.017891,0.017338,-0.016157,0.019656,0.023039,0.038232,-0.055880,-0.028086,0.111060,0.069638,-0.222111,-0.106015,0.237842,0.112446,0.000040,-0.001089,0.007074,0.011742,-0.004462,0.025755,0.011942,0.034508,-0.096264,-0.033964,0.111073,0.073893,-0.534139,-0.292481,0.535722,0.294618,0.006269,-0.012651,0.006428,0.012836,0.002374,-0.005945,0.002475,0.006530,-0.002749,-0.002325,0.003460,0.003750,-0.057547,-0.042696,0.057904,0.043727
-0.070654,-0.032617,0.088391,0.055049,-0.034357,-0.206632,0.130106,0.215324,0.140206,-0.129808,0.146727,0.136831,0.009702,-0.002993,0.014381,0.006049,-0.173237,0.053729,0.176675,0.089972,-0.156437,0.172962,0.217936,0.254300,0.356484,0.090863,0.364128,0.208102,0.037166,0.002247,0.037844,0.013145,-0.025795,0.026829,0.029175,0.030990,-0.056273,0.244635,0.094202,0.246117,0.082459,0.143968,0.102770,0.148149,0.006932,0.001372,0.010958,0.008801,0.002580,-0.004452,0.002596,0.004488,0.000350,-0.000335,0.000834,0.002498,-0.002160,0.001490,0.002839,0.002401,-0.000723,0.000397,0.004355,0.003545
0.434912,0.411774,0.435584,0.412212,0.116829,0.157345,0.122749,0.169729,0.000334,0.055913,0.012439,0.063419,-0.003655,0.046978,0.005899,0.047779,0.160512,0.104690,0.168228,0.108795,0.037106,0.041970,0.064440,0.062969,0.014902,0.013027,0.019767,0.028570,-0.000320,0.013399,0.002719,0.015388,0.032473,0.001413,0.035263,0.006830,0.004857,0.013144,0.016075,0.015619,0.004807,0.008481,0.006319,0.009682,0.000273,0.001239,0.000743,0.002157,0.012211,-0.000492,0.012402,0.001449,0.003809,-0.000010,0.003955,0.000518,0.000092,0.000077,0.000152,0.000093,-0.000050,0.000098,0.000103,0.000136
-0.000142,-0.015652,0.023048,0.022472,0.002553,-0.046678,0.036602,0.048050,0.018694,-0.034145,0.033528,0.038134,-0.012285,0.009018,0.023473,0.015629,-0.030032,0.011447,0.043171,0.068020,-0.033250,-0.019539,0.128158,0.186834,0.103510,-0.014167,0.128186,0.135856,0.016251,-0.000763,0.022279,0.015567,-0.008053,0.029481,0.019192,0.047988,-0.018636,0.114541,0.044074,0.144326,-0.054567,-0.024954,0.138899,0.204277,-0.215771,-0.219151,0.226818,0.229348,0.002657,0.000522,0.004400,0.004816,0.000520,0.001037,0.000699,0.001307,-0.028090,-0.037018,0.028126,0.038012,-0.303809,-0.353129,0.303816,0.353180
-0.013325,-0.004857,0.013338,0.004920,-0.141192,-0.161103,0.145028,0.161295,0.091567,-0.194091,0.152013,0.201735,0.046471,-0.020722,0.050734,0.027823,-0.045876,0.004064,0.047065,0.013501,-0.334355,0.107744,0.340953,0.220529,0.254015,0.159194,0.309213,0.252663,0.114249,0.025700,0.115414,0.046518,-0.004016,0.001723,0.007891,0.004745,-0.092777,0.171719,0.101659,0.174152,0.074951,0.213041,0.107814,0.216155,0.017615,0.015131,0.020409,0.018704,0.000654,-0.001467,0.001372,0.001624,0.001146,-0.001102,0.001937,0.003533,-0.000892,-0.001399,0.001487,0.003806,-0.003578,-0.005593,0.003999,0.006112
-0.032174,-0.019134,0.032570,0.019469,-0.076074,-0.106595,0.081496,0.110920,-0.067678,0.075973,0.228765,0.274286,-0.252333,0.271024,0.304198,0.287876,-0.073608,0.015828,0.074913,0.058611,-0.162261,0.084795,0.176366,0.216972,0.202957,0.124062,0.237869,0.203580,0.049643,0.024333,0.069166,0.031121,-0.011994,0.018736,0.012184,0.019085,-0.046944,0.149730,0.059801,0.150532,0.055073,0.124012,0.070255,0.127470,0.000745,0.000401,0.015279,0.012387,-0.000006,0.000017,0.000007,0.000019,-0.000149,0.000813,0.000209,0.000813,-0.000414,0.000377,0.001582,0.001055,-0.004236,-0.004239,0.004891,0.004278
0.005172,0.003890,0.006122,0.004205,0.003274,0.004431,0.009789,0.013017,0.001837,-0.006410,0.005394,0.012802,0.001247,-0.002234,0.001610,0.003186,0.102436,-0.026469,0.103024,0.028254,0.014132,-0.036695,0.105465,0.068536,0.022606,-0.019836,0.052487,0.066970,0.011443,0.000217,0.011964,0.012378,0.597921,-0.227722,0.597946,0.227930,0.128578,-0.034599,0.175218,0.094289,0.014394,0.033932,0.029238,0.048199,0.002016,0.001993,0.004843,0.007812,0.075797,-0.039312,0.075839,0.039475,0.006023,-0.003150,0.006169,0.003788,-0.001265,-0.002980,0.001366,0.003421,-0.003627,-0.007255,0.003654,0.007280
0.005535,-0.113186,0.086992,0.115754,0.099580,-0.136121,0.122192,0.138969,0.009310,-0.011688,0.013552,0.013076,-0.001122,-0.001615,0.002329,0.003063,-0.090399,0.070315,0.120626,0.223706,0.226243,-0.082832,0.280474,0.415726,0.190481,-0.098533,0.200445,0.177493,-0.007088,0.005441,0.023808,0.012318,-0.031738,0.162575,0.032158,0.165966,0.000660,0.304137,0.060507,0.335977,0.092327,0.106332,0.109452,0.174007,-0.012390,-0.000358,0.029106,0.013769,-0.000071,0.000559,0.000075,0.000561,-0.000294,0.002664,0.000395,0.003003,-0.001028,-0.001787,0.001933,0.007608,-0.002037,-0.001531,0.005171,0.005554
0.000457,-0.143230,0.034775,0.145788,0.032486,-0.240391,0.052106,0.250809,0.122740,-0.104638,0.129942,0.136537,0.007528,-0.013257,0.011169,0.028987,-0.044440,0.148458,0.048540,0.201101,0.049498,0.140977,0.099172,0.240947,0.317729,0.058238,0.322916,0.120465,0.007727,-0.005859,0.012151,0.014643,-0.025531,0.165836,0.025741,0.165990,-0.008804,0.322220,0.066471,0.322282,0.078542,0.144461,0.096246,0.144754,-0.003885,0.033461,0.007008,0.033999,-0.000032,0.000233,0.000033,0.000234,-0.000136,0.001850,0.000237,0.001851,0.000021,0.001836,0.000331,0.001837,-0.000263,0.001727,0.000269,0.001747
-0.020787,-0.001204,0.020853,0.003906,-0.210025,-0.039546,0.225320,0.085782,0.200639,-0.045393,0.234514,0.077950,0.034694,-0.003137,0.034979,0.006693,-0.040199,0.000118,0.040201,0.008957,-0.328242,0.106049,0.372103,0.137163,0.301887,0.102098,0.381108,0.155405,0.061287,0.004441,0.061903,0.016648,-0.010535,0.005441,0.010536,0.006224,-0.088584,0.168329,0.115275,0.174374,0.079592,0.177015,0.113285,0.183859,0.015273,0.010444,0.015340,0.011577,-0.000009,0.000025,0.000010,0.000027,-0.000654,-0.008394,0.001625,0.011416,0.000004,-0.006211,0.001723,0.008669,0.000414,-0.000051,0.000423,0.000121
-0.001169,-0.000261,0.006189,0.004160,-0.047160,-0.132492,0.065807,0.134773,0.047598,-0.106971,0.062364,0.108016,0.000030,-0.000159,0.006699,0.004615,-0.039530,0.000437,0.048344,0.012687,-0.323310,-0.015238,0.371322,0.321427,0.345228,-0.011058,0.391817,0.279770,0.031465,0.000438,0.037803,0.011769,-0.007629,0.002671,0.011646,0.005453,-0.098166,0.213524,0.126133,0.215586,0.100652,0.173000,0.125100,0.175153,0.005907,0.002519,0.011054,0.005945,0.001960,-0.002524,0.002027,0.002581,0.000111,0.000061,0.000826,0.002803,-0.000095,0.000072,0.000679,0.002251,-0.001085,-0.000988,0.001554,0.001509
-0.026973,-0.014475,0.034186,0.017402,-0.019578,-0.075371,0.041353,0.076060,0.074524,-0.036023,0.076041,0.050064,0.010789,-0.004609,0.018917,0.007171,-0.081361,0.037234,0.089379,0.063039,-0.058491,0.060931,0.128822,0.174157,0.181457,0.044038,0.188710,0.111846,0.008417,0.006494,0.036072,0.026374,-0.008879,-0.015773,0.031824,0.096162,-0.002475,0.048325,0.074725,0.288268,0.052997,0.059280,0.061683,0.107268,-0.000250,0.006857,0.007106,0.011365,0.046135,-0.228148,0.047666,0.228217,0.067400,-0.453485,0.071184,0.454308,0.004328,-0.084376,0.008412,0.085106,0.000637,-0.004025,0.000788,0.004532
